Info 0    [17:35:48.463] Starting TS Server
Info 132  [17:35:56.790] getCompletionData: Get current token: 0.041558004915714264
Info 133  [17:35:56.790] getCompletionData: Is inside comment: 0.06163400411605835
Info 134  [17:35:56.791] getCompletionData: Get previous token 1: 0.03892200440168381
Info 135  [17:35:56.791] getCompletionData: Get previous token 2: 0.04290799796581268
Info 136  [17:35:56.791] getCompletionsAtPosition: isCompletionListBlocker: 0.017486006021499634
Info 137  [17:35:56.798] getSymbolsFromOtherSourceFileExports: Using cached list
Info 138  [17:35:56.800] getCompletionData: Semantic work: 9.569320999085903
Info 139  [17:35:56.814] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.147725999355316
Info 140  [17:35:56.826] getCompletionData: Get current token: 0.04618700593709946
Info 141  [17:35:56.826] getCompletionData: Is inside comment: 0.06234200298786163
Info 142  [17:35:56.826] getCompletionData: Get previous token 1: 0.03798399865627289
Info 143  [17:35:56.826] getCompletionData: Get previous token 2: 0.042486004531383514
Info 144  [17:35:56.826] getCompletionsAtPosition: isCompletionListBlocker: 0.022252999246120453
Info 145  [17:35:56.832] getSymbolsFromOtherSourceFileExports: Using cached list
Info 146  [17:35:56.834] getCompletionData: Semantic work: 7.4601500034332275
Info 147  [17:35:56.841] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.607626996934414
Info 148  [17:35:56.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [17:35:56.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 13.315682999789715ms
Info 150  [17:35:56.865] Different program with same set of files:: structureIsReused:: 2
Info 151  [17:35:56.866] getCompletionData: Get current token: 0.036034002900123596
Info 152  [17:35:56.866] getCompletionData: Is inside comment: 0.04695899784564972
Info 153  [17:35:56.866] getCompletionData: Get previous token 1: 0.02951899915933609
Info 154  [17:35:56.866] getCompletionData: Get previous token 2: 0.12180499732494354
Info 155  [17:35:56.866] getCompletionsAtPosition: isCompletionListBlocker: 0.01703299582004547
Info 156  [17:35:56.914] getSymbolsFromOtherSourceFileExports: Using cached list
Info 157  [17:35:56.916] getCompletionData: Semantic work: 49.832763001322746
Info 158  [17:35:56.924] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.953963994979858
Info 159  [17:35:56.936] getCompletionData: Get current token: 0.033205002546310425
Info 160  [17:35:56.936] getCompletionData: Is inside comment: 0.044808000326156616
Info 161  [17:35:56.937] getCompletionData: Get previous token 1: 0.03225499391555786
Info 162  [17:35:56.937] getCompletionData: Get previous token 2: 0.037887997925281525
Info 163  [17:35:56.937] getCompletionsAtPosition: isCompletionListBlocker: 0.018081001937389374
Info 164  [17:35:56.942] getSymbolsFromOtherSourceFileExports: Using cached list
Info 165  [17:35:56.944] getCompletionData: Semantic work: 7.535146996378899
Info 166  [17:35:56.952] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.644893005490303
Info 167  [17:35:56.961] getCompletionData: Get current token: 0.02931699901819229
Info 168  [17:35:56.961] getCompletionData: Is inside comment: 0.039413996040821075
Info 169  [17:35:56.961] getCompletionData: Get previous token 1: 0.03348999470472336
Info 170  [17:35:56.961] getCompletionData: Get previous token 2: 0.041151002049446106
Info 171  [17:35:56.961] getCompletionsAtPosition: isCompletionListBlocker: 0.01782900094985962
Info 172  [17:35:56.971] getSymbolsFromOtherSourceFileExports: Using cached list
Info 173  [17:35:56.973] getCompletionData: Semantic work: 11.67679599672556
Info 174  [17:35:56.977] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.968251995742321
Info 175  [17:35:56.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [17:35:56.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 7.1056199967861176ms
Info 177  [17:35:56.990] Different program with same set of files:: structureIsReused:: 2
Info 178  [17:35:56.990] getCompletionData: Get current token: 0.022854000329971313
Info 179  [17:35:56.990] getCompletionData: Is inside comment: 0.02842700481414795
Info 180  [17:35:56.990] getCompletionData: Get previous token 1: 0.019727997481822968
Info 181  [17:35:56.991] getCompletionData: Get previous token 2: 0.0697450041770935
Info 182  [17:35:56.991] getCompletionsAtPosition: isCompletionListBlocker: 0.012608997523784637
Info 183  [17:35:57.007] getSymbolsFromOtherSourceFileExports: Using cached list
Info 184  [17:35:57.008] getCompletionData: Semantic work: 17.581229999661446
Info 185  [17:35:57.012] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.880811996757984
Info 186  [17:35:57.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [17:35:57.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 0.6366460025310516ms
Info 188  [17:35:58.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [17:35:58.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 6.973494999110699ms
Info 190  [17:35:58.241] Different program with same set of files:: structureIsReused:: 2
Info 191  [17:35:58.241] getCompletionData: Get current token: 0.049272000789642334
Info 192  [17:35:58.242] getCompletionData: Is inside comment: 0.01579299569129944
Info 193  [17:35:58.242] getCompletionData: Get previous token 1: 0.03219800442457199
Info 194  [17:35:58.242] getCompletionData: Get previous token 2: 0.0899449959397316
Info 195  [17:35:58.242] getCompletionsAtPosition: isCompletionListBlocker: 0.01438799500465393
Info 196  [17:35:58.264] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 197  [17:35:58.264] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 198  [17:35:58.265] getSymbolsFromOtherSourceFileExports: 0.9465950056910515
Info 199  [17:35:58.267] getCompletionData: Semantic work: 24.84968800097704
Info 200  [17:35:58.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [17:35:58.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 11.126892000436783ms
Info 202  [17:35:58.441] Different program with same set of files:: structureIsReused:: 2
Info 203  [17:35:58.442] getCompletionData: Get current token: 0.03498299419879913
Info 204  [17:35:58.442] getCompletionData: Is inside comment: 0.055754996836185455
Info 205  [17:35:58.442] getCompletionData: Get previous token 1: 0.043154001235961914
Info 206  [17:35:58.443] getCompletionsAtPosition: isCompletionListBlocker: 0.0080299973487854
Info 207  [17:35:58.446] getCompletionData: Semantic work: 3.2823150008916855
Info 208  [17:35:58.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.006443999707698822
Info 209  [17:35:59.521] Before ensureProjectForOpenFiles:
Info 210  [17:35:59.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 211  [17:35:59.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 9.88986299932003ms
Info 212  [17:35:59.531] Different program with same set of files:: structureIsReused:: 2
Info 213  [17:35:59.531] After ensureProjectForOpenFiles:
Info 214  [17:35:59.531] got projects updated in background, updating diagnostics for /home/arman/go/src/app/index.js
Info 215  [17:36:04.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [17:36:04.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 12.672279998660088ms
Info 217  [17:36:04.792] Different program with same set of files:: structureIsReused:: 2
Info 218  [17:36:44.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [17:36:44.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 13.457603000104427ms
Info 220  [17:36:44.366] Different program with same set of files:: structureIsReused:: 2
Info 221  [17:36:44.367] getCompletionData: Get current token: 0.02145499736070633
Info 222  [17:36:44.367] getCompletionData: Is inside comment: 0.05253399908542633
Info 223  [17:36:44.367] getCompletionData: Get previous token 1: 0.039315998554229736
Info 224  [17:36:44.367] getCompletionData: Get previous token 2: 0.11221799999475479
Info 225  [17:36:44.367] getCompletionsAtPosition: isCompletionListBlocker: 0.011840999126434326
Info 226  [17:36:44.394] getSymbolsFromOtherSourceFileExports: Using cached list
Info 227  [17:36:44.398] getCompletionData: Semantic work: 30.370640002191067
Info 228  [17:36:44.409] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.917300000786781
Info 229  [17:36:44.516] getCompletionData: Get current token: 0.03380399942398071
Info 230  [17:36:44.517] getCompletionData: Is inside comment: 0.07647400349378586
Info 231  [17:36:44.517] getCompletionData: Get previous token 1: 0.04067400097846985
Info 232  [17:36:44.517] getCompletionData: Get previous token 2: 0.05619800090789795
Info 233  [17:36:44.517] getCompletionsAtPosition: isCompletionListBlocker: 0.01677899807691574
Info 234  [17:36:44.528] getSymbolsFromOtherSourceFileExports: Using cached list
Info 235  [17:36:44.534] getCompletionData: Semantic work: 17.05137600004673
Info 236  [17:36:44.543] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.060392998158932
Info 237  [17:36:44.558] getCompletionData: Get current token: 0.023933999240398407
Info 238  [17:36:44.559] getCompletionData: Is inside comment: 0.06806100159883499
Info 239  [17:36:44.559] getCompletionData: Get previous token 1: 0.053700000047683716
Info 240  [17:36:44.559] getCompletionData: Get previous token 2: 0.053880997002124786
Info 241  [17:36:44.559] getCompletionsAtPosition: isCompletionListBlocker: 0.01616699993610382
Info 242  [17:36:44.573] getSymbolsFromOtherSourceFileExports: Using cached list
Info 243  [17:36:44.578] getCompletionData: Semantic work: 18.61480999737978
Info 244  [17:36:44.592] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.417657002806664
Info 245  [17:36:44.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [17:36:44.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 22.352301001548767ms
Info 247  [17:36:44.625] Different program with same set of files:: structureIsReused:: 2
Info 248  [17:36:44.625] getCompletionData: Get current token: 0.015356995165348053
Info 249  [17:36:44.625] getCompletionData: Is inside comment: 0.028213992714881897
Info 250  [17:36:44.625] getCompletionData: Get previous token 1: 0.019741006195545197
Info 251  [17:36:44.625] getCompletionData: Get previous token 2: 0.07399199903011322
Info 252  [17:36:44.625] getCompletionsAtPosition: isCompletionListBlocker: 0.014405004680156708
Info 253  [17:36:44.684] getSymbolsFromOtherSourceFileExports: Using cached list
Info 254  [17:36:44.686] getCompletionData: Semantic work: 61.05902300029993
Info 255  [17:36:44.693] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.149215005338192
Info 256  [17:36:44.702] getCompletionData: Get current token: 0.02483999729156494
Info 257  [17:36:44.702] getCompletionData: Is inside comment: 0.058740995824337006
Info 258  [17:36:44.702] getCompletionData: Get previous token 1: 0.03678800165653229
Info 259  [17:36:44.702] getCompletionData: Get previous token 2: 0.05292700231075287
Info 260  [17:36:44.702] getCompletionsAtPosition: isCompletionListBlocker: 0.016884997487068176
Info 261  [17:36:44.710] getSymbolsFromOtherSourceFileExports: Using cached list
Info 262  [17:36:44.712] getCompletionData: Semantic work: 10.089982002973557
Info 263  [17:36:44.717] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.736597999930382
Info 264  [17:36:44.725] getCompletionData: Get current token: 0.011808998882770538
Info 265  [17:36:44.725] getCompletionData: Is inside comment: 0.026344001293182373
Info 266  [17:36:44.725] getCompletionData: Get previous token 1: 0.018310002982616425
Info 267  [17:36:44.725] getCompletionData: Get previous token 2: 0.021115995943546295
Info 268  [17:36:44.725] getCompletionsAtPosition: isCompletionListBlocker: 0.011367999017238617
Info 269  [17:36:44.728] getSymbolsFromOtherSourceFileExports: Using cached list
Info 270  [17:36:44.729] getCompletionData: Semantic work: 3.856164999306202
Info 271  [17:36:44.733] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.259181000292301
Info 272  [17:36:44.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [17:36:44.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 6.943976998329163ms
Info 274  [17:36:44.746] Different program with same set of files:: structureIsReused:: 2
Info 275  [17:36:44.746] getCompletionData: Get current token: 0.015983998775482178
Info 276  [17:36:44.746] getCompletionData: Is inside comment: 0.025554001331329346
Info 277  [17:36:44.746] getCompletionData: Get previous token 1: 0.017973005771636963
Info 278  [17:36:44.746] getCompletionData: Get previous token 2: 0.06525899469852448
Info 279  [17:36:44.747] getCompletionsAtPosition: isCompletionListBlocker: 0.011810004711151123
Info 280  [17:36:44.769] getSymbolsFromOtherSourceFileExports: Using cached list
Info 281  [17:36:44.771] getCompletionData: Semantic work: 24.01451500505209
Info 282  [17:36:44.775] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.403131999075413
Info 283  [17:36:45.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [17:36:45.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 13.254779003560543ms
Info 285  [17:36:45.511] Different program with same set of files:: structureIsReused:: 2
Info 286  [17:36:45.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 287  [17:36:45.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 16.054795004427433ms
Info 288  [17:36:45.854] Different program with same set of files:: structureIsReused:: 2
Info 289  [17:36:45.854] getCompletionData: Get current token: 0.07087700068950653
Info 290  [17:36:45.854] getCompletionData: Is inside comment: 0.02050100266933441
Info 291  [17:36:45.854] getCompletionData: Get previous token 1: 0.07132799923419952
Info 292  [17:36:45.855] getCompletionData: Get previous token 2: 0.15332800149917603
Info 293  [17:36:45.855] getCompletionsAtPosition: isCompletionListBlocker: 0.016267001628875732
Info 294  [17:36:45.893] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 295  [17:36:45.894] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 296  [17:36:45.894] getSymbolsFromOtherSourceFileExports: 1.1607960015535355
Info 297  [17:36:45.898] getCompletionData: Semantic work: 43.382441997528076
Info 298  [17:36:46.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [17:36:46.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 6.224886998534203ms
Info 300  [17:36:46.107] Different program with same set of files:: structureIsReused:: 2
Info 301  [17:36:46.107] getCompletionData: Get current token: 0.025626003742218018
Info 302  [17:36:46.108] getCompletionData: Is inside comment: 0.16037699580192566
Info 303  [17:36:46.108] getCompletionData: Get previous token 1: 0.041377000510692596
Info 304  [17:36:46.108] getCompletionsAtPosition: isCompletionListBlocker: 0.003818005323410034
Info 305  [17:36:46.115] getCompletionData: Semantic work: 7.004871003329754
Info 306  [17:36:46.122] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.006917998194694519
Info 307  [17:36:49.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 308  [17:36:49.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 17.511081002652645ms
Info 309  [17:36:49.857] Different program with same set of files:: structureIsReused:: 2
Info 310  [17:36:50.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [17:36:50.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 10.141259998083115ms
Info 312  [17:36:50.774] Different program with same set of files:: structureIsReused:: 2
Info 313  [17:36:51.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [17:36:51.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 14.595485001802444ms
Info 315  [17:36:51.473] Different program with same set of files:: structureIsReused:: 2
Info 316  [17:36:52.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [17:36:52.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 13.78694300353527ms
Info 318  [17:36:52.522] Different program with same set of files:: structureIsReused:: 2
Info 319  [17:36:52.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [17:36:52.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 10.170209996402264ms
