Info 0    [16:31:50.117] Starting TS Server
Info 197  [16:31:54.404] getCompletionData: Is inside comment: 0.015679001808166504
Info 198  [16:31:54.404] getCompletionData: Get previous token 1: 0.17911499738693237
Info 199  [16:31:54.405] getCompletionData: Get previous token 2: 0.14544400572776794
Info 200  [16:31:54.405] getCompletionsAtPosition: isCompletionListBlocker: 0.01975099742412567
Info 201  [16:31:54.419] getSymbolsFromOtherSourceFileExports: Using cached list
Info 202  [16:31:54.420] getCompletionData: Semantic work: 15.157157003879547
Info 203  [16:31:54.435] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.164457008242607
Info 204  [16:31:54.442] getCompletionData: Get current token: 0.0514330118894577
Info 205  [16:31:54.442] getCompletionData: Is inside comment: 0.012841999530792236
Info 206  [16:31:54.442] getCompletionData: Get previous token 1: 0.14783599972724915
Info 207  [16:31:54.442] getCompletionData: Get previous token 2: 0.4550530016422272
Info 208  [16:31:54.443] getCompletionsAtPosition: isCompletionListBlocker: 0.019910991191864014
Info 209  [16:31:54.446] getSymbolsFromOtherSourceFileExports: Using cached list
Info 210  [16:31:54.447] getCompletionData: Semantic work: 3.9679299890995026
Info 211  [16:31:54.461] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.849384009838104
Info 212  [16:31:54.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [16:31:54.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 33.2262149900198ms
Info 214  [16:31:54.505] Different program with same set of files:: structureIsReused:: 2
Info 215  [16:31:54.508] getCompletionData: Get current token: 0.9152849912643433
Info 216  [16:31:54.509] getCompletionData: Is inside comment: 0.0214260071516037
Info 217  [16:31:54.509] getCompletionData: Get previous token 1: 0.41562598943710327
Info 218  [16:31:54.509] getCompletionData: Get previous token 2: 0.1526089906692505
Info 219  [16:31:54.510] getCompletionsAtPosition: isCompletionListBlocker: 0.019141003489494324
Info 220  [16:31:54.518] getSymbolsFromOtherSourceFileExports: Using cached list
Info 221  [16:31:54.519] getCompletionData: Semantic work: 9.649694994091988
Info 222  [16:31:54.531] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.717394009232521
Info 223  [16:31:54.580] getCompletionData: Get current token: 0.05340901017189026
Info 224  [16:31:54.580] getCompletionData: Is inside comment: 0.019554004073143005
Info 225  [16:31:54.580] getCompletionData: Get previous token 1: 0.18775199353694916
Info 226  [16:31:54.580] getCompletionData: Get previous token 2: 0.1477939933538437
Info 227  [16:31:54.580] getCompletionsAtPosition: isCompletionListBlocker: 0.021285995841026306
Info 228  [16:31:54.584] getSymbolsFromOtherSourceFileExports: Using cached list
Info 229  [16:31:54.585] getCompletionData: Semantic work: 4.19208200275898
Info 230  [16:31:54.590] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.300399005413055
Info 231  [16:31:54.602] getCompletionData: Get current token: 0.05247800052165985
Info 232  [16:31:54.602] getCompletionData: Is inside comment: 0.012472987174987793
Info 233  [16:31:54.602] getCompletionData: Get previous token 1: 0.1559009999036789
Info 234  [16:31:54.602] getCompletionData: Get previous token 2: 0.11933699250221252
Info 235  [16:31:54.603] getCompletionsAtPosition: isCompletionListBlocker: 0.024537011981010437
Info 236  [16:31:54.606] getSymbolsFromOtherSourceFileExports: Using cached list
Info 237  [16:31:54.607] getCompletionData: Semantic work: 3.9649879932403564
Info 238  [16:31:54.615] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.325824990868568
Info 239  [16:31:54.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [16:31:54.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 11.361151993274689ms
Info 241  [16:31:54.638] Different program with same set of files:: structureIsReused:: 2
Info 242  [16:31:54.639] getCompletionData: Get current token: 0.04712300002574921
Info 243  [16:31:54.639] getCompletionData: Is inside comment: 0.012598991394042969
Info 244  [16:31:54.639] getCompletionData: Get previous token 1: 0.16971899569034576
Info 245  [16:31:54.639] getCompletionData: Get previous token 2: 0.13738799095153809
Info 246  [16:31:54.639] getCompletionsAtPosition: isCompletionListBlocker: 0.017026007175445557
Info 247  [16:31:54.644] getSymbolsFromOtherSourceFileExports: Using cached list
Info 248  [16:31:54.645] getCompletionData: Semantic work: 5.20236399769783
Info 249  [16:31:54.653] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.439941003918648
Info 250  [16:31:54.993] getCompletionData: Get current token: 0.04706700146198273
Info 251  [16:31:54.993] getCompletionData: Is inside comment: 0.013992995023727417
Info 252  [16:31:54.994] getCompletionData: Get previous token 1: 0.17093999683856964
Info 253  [16:31:54.994] getCompletionData: Get previous token 2: 0.14615999162197113
Info 254  [16:31:54.994] getCompletionsAtPosition: isCompletionListBlocker: 0.022277995944023132
Info 255  [16:31:54.999] getSymbolsFromOtherSourceFileExports: Using cached list
Info 256  [16:31:54.999] getCompletionData: Semantic work: 5.442406997084618
Info 257  [16:31:55.006] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.163405999541283
Info 258  [16:31:55.015] getCompletionData: Get current token: 0.040943995118141174
Info 259  [16:31:55.015] getCompletionData: Is inside comment: 0.013238996267318726
Info 260  [16:31:55.015] getCompletionData: Get previous token 1: 0.23193199932575226
Info 261  [16:31:55.015] getCompletionData: Get previous token 2: 0.1451280117034912
Info 262  [16:31:55.015] getCompletionsAtPosition: isCompletionListBlocker: 0.017829999327659607
Info 263  [16:31:55.020] getSymbolsFromOtherSourceFileExports: Using cached list
Info 264  [16:31:55.021] getCompletionData: Semantic work: 5.871872991323471
Info 265  [16:31:55.027] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.383862987160683
Info 266  [16:31:55.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [16:31:55.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 23.0230780094862ms
Info 268  [16:31:55.218] Different program with same set of files:: structureIsReused:: 2
Info 269  [16:31:55.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [16:31:55.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 11.888769000768661ms
Info 271  [16:31:55.354] Different program with same set of files:: structureIsReused:: 2
Info 272  [16:31:55.354] getCompletionData: Get current token: 0.0446150004863739
Info 273  [16:31:55.354] getCompletionData: Is inside comment: 0.011084005236625671
Info 274  [16:31:55.355] getCompletionData: Get previous token 1: 0.17996099591255188
Info 275  [16:31:55.355] getCompletionData: Get previous token 2: 0.16301099956035614
Info 276  [16:31:55.355] getCompletionsAtPosition: isCompletionListBlocker: 0.016169995069503784
Info 277  [16:31:55.360] getSymbolsFromOtherSourceFileExports: Using cached list
Info 278  [16:31:55.361] getCompletionData: Semantic work: 6.034172996878624
Info 279  [16:31:55.369] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.317527994513512
Info 280  [16:31:55.492] getCompletionData: Get current token: 0.05843399465084076
Info 281  [16:31:55.492] getCompletionData: Is inside comment: 0.017459005117416382
Info 282  [16:31:55.492] getCompletionData: Get previous token 1: 0.20161299407482147
Info 283  [16:31:55.492] getCompletionData: Get previous token 2: 0.15438899397850037
Info 284  [16:31:55.492] getCompletionsAtPosition: isCompletionListBlocker: 0.023385003209114075
Info 285  [16:31:55.501] getSymbolsFromOtherSourceFileExports: Using cached list
Info 286  [16:31:55.502] getCompletionData: Semantic work: 9.465982005000114
Info 287  [16:31:55.514] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.815741002559662
Info 288  [16:31:55.527] getCompletionData: Get current token: 0.03683701157569885
Info 289  [16:31:55.527] getCompletionData: Is inside comment: 0.01052500307559967
Info 290  [16:31:55.527] getCompletionData: Get previous token 1: 0.10085399448871613
Info 291  [16:31:55.527] getCompletionData: Get previous token 2: 0.08313900232315063
Info 292  [16:31:55.527] getCompletionsAtPosition: isCompletionListBlocker: 0.015876993536949158
Info 293  [16:31:55.531] getSymbolsFromOtherSourceFileExports: Using cached list
Info 294  [16:31:55.532] getCompletionData: Semantic work: 3.9945359975099564
Info 295  [16:31:55.542] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.247859001159668
Info 296  [16:31:55.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [16:31:55.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 24.907287001609802ms
Info 298  [16:31:55.575] Different program with same set of files:: structureIsReused:: 2
Info 299  [16:31:55.576] getCompletionData: Get current token: 0.050432994961738586
Info 300  [16:31:55.576] getCompletionData: Is inside comment: 0.012603998184204102
Info 301  [16:31:55.576] getCompletionData: Get previous token 1: 0.18270400166511536
Info 302  [16:31:55.577] getCompletionData: Get previous token 2: 0.1433129906654358
Info 303  [16:31:55.577] getCompletionsAtPosition: isCompletionListBlocker: 0.01643499732017517
Info 304  [16:31:55.582] getSymbolsFromOtherSourceFileExports: Using cached list
Info 305  [16:31:55.582] getCompletionData: Semantic work: 5.546268001198769
Info 306  [16:31:55.592] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.34350299835205
Info 307  [16:31:55.644] getCompletionData: Get current token: 0.03308001160621643
Info 308  [16:31:55.644] getCompletionData: Is inside comment: 0.010591000318527222
Info 309  [16:31:55.644] getCompletionData: Get previous token 1: 0.09819498658180237
Info 310  [16:31:55.646] getCompletionData: Get previous token 2: 2.2407359927892685
Info 311  [16:31:55.647] getCompletionsAtPosition: isCompletionListBlocker: 0.02286200225353241
Info 312  [16:31:55.650] getSymbolsFromOtherSourceFileExports: Using cached list
Info 313  [16:31:55.652] getCompletionData: Semantic work: 5.0658989995718
Info 314  [16:31:55.661] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.521678999066353
Info 315  [16:31:55.670] getCompletionData: Get current token: 0.03633299469947815
Info 316  [16:31:55.670] getCompletionData: Is inside comment: 0.011246010661125183
Info 317  [16:31:55.670] getCompletionData: Get previous token 1: 0.087350994348526
Info 318  [16:31:55.670] getCompletionData: Get previous token 2: 0.07222600281238556
Info 319  [16:31:55.670] getCompletionsAtPosition: isCompletionListBlocker: 0.015279993414878845
Info 320  [16:31:55.673] getSymbolsFromOtherSourceFileExports: Using cached list
Info 321  [16:31:55.673] getCompletionData: Semantic work: 2.4851180016994476
Info 322  [16:31:55.678] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.727443993091583
Info 323  [16:31:55.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [16:31:55.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 11.023835003376007ms
Info 325  [16:31:55.699] Different program with same set of files:: structureIsReused:: 2
Info 326  [16:31:55.700] getCompletionData: Get current token: 0.058572009205818176
Info 327  [16:31:55.700] getCompletionData: Is inside comment: 0.016713008284568787
Info 328  [16:31:55.700] getCompletionData: Get previous token 1: 0.19850300252437592
Info 329  [16:31:55.701] getCompletionData: Get previous token 2: 0.18555200099945068
Info 330  [16:31:55.701] getCompletionsAtPosition: isCompletionListBlocker: 0.019715994596481323
Info 331  [16:31:55.705] getSymbolsFromOtherSourceFileExports: Using cached list
